
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
  1884        18717              0.0438319            contraction around best point
  1885        18736              0.0438319            contraction around best point
  1886        18755              0.0438319            contraction around best point
  1887        18774              0.0438319            contraction around best point
  1888        18793              0.0438319            contraction around best point
  1889        18812              0.0438319            contraction around best point
  1890        18831              0.0438319            contraction around best point
  1891        18850              0.0438319            contraction around best point
  1892        18869              0.0438319            contraction around best point
  1893        18888              0.0438319            contraction around best point
  1894        18907              0.0438319            contraction around best point
  1895        18926              0.0438319            contraction around best point
  1896        18945              0.0438319            contraction around best point
  1897        18964              0.0438319            contraction around best point
  1898        18983              0.0438319            contraction around best point
  1899        19002              0.0438319            contraction around best point
  1900        19021              0.0438319            contraction around best point
  1901        19040              0.0438319            contraction around best point
  1902        19059              0.0438319            contraction around best point
  1903        19078              0.0438319            contraction around best point
  1904        19097              0.0438319            contraction around best point
  1905        19116              0.0438319            contraction around best point
  1906        19135              0.0438319            contraction around best point
  1907        19154              0.0438319            contraction around best point
  1908        19173              0.0438319            contraction around best point
  1909        19192              0.0438319            contraction around best point
  1910        19211              0.0438319            contraction around best point
  1911        19230              0.0438319            contraction around best point
  1912        19249              0.0438319            contraction around best point
  1913        19268              0.0438319            contraction around best point
  1914        19287              0.0438319            contraction around best point
  1915        19306              0.0438319            contraction around best point
  1916        19325              0.0438319            contraction around best point
  1917        19344              0.0438319            contraction around best point
  1918        19363              0.0438319            contraction around best point
  1919        19382              0.0438319            contraction around best point
  1920        19401              0.0438319            contraction around best point
  1921        19420              0.0438319            contraction around best point
  1922        19439              0.0438319            contraction around best point
  1923        19458              0.0438319            contraction around best point
  1924        19477              0.0438319            contraction around best point
  1925        19496              0.0438319            contraction around best point
  1926        19515              0.0438319            contraction around best point
  1927        19534              0.0438319            contraction around best point
  1928        19553              0.0438319            contraction around best point
  1929        19572              0.0438319            contraction around best point
  1930        19591              0.0438319            contraction around best point
  1931        19610              0.0438319            contraction around best point
  1932        19629              0.0438319            contraction around best point
  1933        19648              0.0438319            contraction around best point
  1934        19667              0.0438319            contraction around best point
  1935        19686              0.0438319            contraction around best point
  1936        19705              0.0438319            contraction around best point
  1937        19724              0.0438319            contraction around best point
  1938        19743              0.0438319            contraction around best point
  1939        19762              0.0438319            contraction around best point
  1940        19781              0.0438319            contraction around best point
  1941        19800              0.0438319            contraction around best point
  1942        19819              0.0438319            contraction around best point
  1943        19838              0.0438319            contraction around best point
  1944        19857              0.0438319            contraction around best point
  1945        19876              0.0438319            contraction around best point
  1946        19895              0.0438319            contraction around best point
  1947        19914              0.0438319            contraction around best point
  1948        19933              0.0438319            contraction around best point
  1949        19952              0.0438319            contraction around best point
  1950        19971              0.0438319            contraction around best point
  1951        19990              0.0438319            contraction around best point
  1952        20009              0.0438319            contraction around best point
  1953        20028              0.0438319            contraction around best point
  1954        20047              0.0438319            contraction around best point
  1955        20066              0.0438319            contraction around best point
  1956        20085              0.0438319            contraction around best point
  1957        20104              0.0438319            contraction around best point
  1958        20123              0.0438319            contraction around best point
  1959        20142              0.0438319            contraction around best point
  1960        20161              0.0438319            contraction around best point
  1961        20180              0.0438319            contraction around best point
  1962        20199              0.0438319            contraction around best point
  1963        20218              0.0438319            contraction around best point
  1964        20237              0.0438319            contraction around best point
  1965        20256              0.0438319            contraction around best point
  1966        20275              0.0438319            contraction around best point
  1967        20294              0.0438319            contraction around best point
  1968        20313              0.0438319            contraction around best point
  1969        20332              0.0438319            contraction around best point
  1970        20351              0.0438319            contraction around best point
  1971        20370              0.0438319            contraction around best point
  1972        20389              0.0438319            contraction around best point
  1973        20408              0.0438319            contraction around best point
  1974        20427              0.0438319            contraction around best point
  1975        20446              0.0438319            contraction around best point
  1976        20465              0.0438319            contraction around best point
  1977        20484              0.0438319            contraction around best point
  1978        20503              0.0438319            contraction around best point
  1979        20522              0.0438319            contraction around best point
  1980        20541              0.0438319            contraction around best point
  1981        20560              0.0438319            contraction around best point
  1982        20579              0.0438319            contraction around best point
  1983        20598              0.0438319            contraction around best point
  1984        20617              0.0438319            contraction around best point
  1985        20636              0.0438319            contraction around best point
  1986        20655              0.0438319            contraction around best point
  1987        20674              0.0438319            contraction around best point
  1988        20693              0.0438319            contraction around best point
  1989        20712              0.0438319            contraction around best point
  1990        20731              0.0438319            contraction around best point
  1991        20750              0.0438319            contraction around best point
  1992        20769              0.0438319            contraction around best point
  1993        20788              0.0438319            contraction around best point
  1994        20807              0.0438319            contraction around best point
  1995        20826              0.0438319            contraction around best point
  1996        20845              0.0438319            contraction around best point
  1997        20864              0.0438319            contraction around best point
  1998        20883              0.0438319            contraction around best point
  1999        20902              0.0438319            contraction around best point
  2000        20921              0.0438319            contraction around best point
  2001        20940              0.0438319            contraction around best point
  2002        20959              0.0438319            contraction around best point
  2003        20978              0.0438319            contraction around best point
  2004        20997              0.0438319            contraction around best point
  2005        21016              0.0438319            contraction around best point
  2006        21035              0.0438319            contraction around best point
  2007        21054              0.0438319            contraction around best point
  2008        21073              0.0438319            contraction around best point
  2009        21092              0.0438319            contraction around best point
  2010        21111              0.0438319            contraction around best point
  2011        21130              0.0438319            contraction around best point
  2012        21149              0.0438319            contraction around best point
  2013        21168              0.0438319            contraction around best point
  2014        21187              0.0438319            contraction around best point
  2015        21206              0.0438319            contraction around best point
  2016        21225              0.0438319            contraction around best point
  2017        21244              0.0438319            contraction around best point
  2018        21263              0.0438319            contraction around best point
  2019        21282              0.0438319            contraction around best point
  2020        21301              0.0438319            contraction around best point
  2021        21320              0.0438319            contraction around best point
  2022        21339              0.0438319            contraction around best point
  2023        21358              0.0438319            contraction around best point
  2024        21377              0.0438319            contraction around best point
  2025        21396              0.0438319            contraction around best point
  2026        21415              0.0438319            contraction around best point
  2027        21434              0.0438319            contraction around best point
  2028        21453              0.0438319            contraction around best point
  2029        21472              0.0438319            contraction around best point
  2030        21491              0.0438319            contraction around best point
  2031        21510              0.0438319            contraction around best point
  2032        21529              0.0438319            contraction around best point
  2033        21548              0.0438319            contraction around best point
  2034        21567              0.0438319            contraction around best point
  2035        21586              0.0438319            contraction around best point
  2036        21605              0.0438319            contraction around best point
  2037        21624              0.0438319            contraction around best point
  2038        21643              0.0438319            contraction around best point
  2039        21662              0.0438319            contraction around best point
  2040        21681              0.0438319            contraction around best point
  2041        21700              0.0438319            contraction around best point
  2042        21719              0.0438319            contraction around best point
  2043        21738              0.0438319            contraction around best point
  2044        21757              0.0438319            contraction around best point
  2045        21776              0.0438319            contraction around best point
  2046        21795              0.0438319            contraction around best point
  2047        21814              0.0438319            contraction around best point
  2048        21833              0.0438319            contraction around best point
  2049        21852              0.0438319            contraction around best point
  2050        21871              0.0438319            contraction around best point
  2051        21890              0.0438319            contraction around best point
  2052        21909              0.0438319            contraction around best point
  2053        21928              0.0438319            contraction around best point
  2054        21947              0.0438319            contraction around best point
  2055        21966              0.0438319            contraction around best point
  2056        21985              0.0438319            contraction around best point
  2057        22004              0.0438319            contraction around best point
  2058        22023              0.0438319            contraction around best point
  2059        22042              0.0438319            contraction around best point
  2060        22061              0.0438319            contraction around best point
  2061        22080              0.0438319            contraction around best point
  2062        22099              0.0438319            contraction around best point
  2063        22118              0.0438319            contraction around best point
  2064        22137              0.0438319            contraction around best point
  2065        22156              0.0438319            contraction around best point
  2066        22175              0.0438319            contraction around best point
  2067        22194              0.0438319            contraction around best point
  2068        22213              0.0438319            contraction around best point
  2069        22232              0.0438319            contraction around best point
  2070        22251              0.0438319            contraction around best point
  2071        22270              0.0438319            contraction around best point
  2072        22289              0.0438319            contraction around best point
  2073        22308              0.0438319            contraction around best point
  2074        22327              0.0438319            contraction around best point
  2075        22346              0.0438319            contraction around best point
  2076        22365              0.0438319            contraction around best point
  2077        22384              0.0438319            contraction around best point
  2078        22403              0.0438319            contraction around best point
  2079        22422              0.0438319            contraction around best point
  2080        22441              0.0438319            contraction around best point
  2081        22460              0.0438319            contraction around best point
  2082        22479              0.0438319            contraction around best point
  2083        22498              0.0438319            contraction around best point
  2084        22517              0.0438319            contraction around best point
  2085        22536              0.0438319            contraction around best point
  2086        22555              0.0438319            contraction around best point
  2087        22574              0.0438319            contraction around best point
  2088        22593              0.0438319            contraction around best point
  2089        22612              0.0438319            contraction around best point
  2090        22631              0.0438319            contraction around best point
  2091        22650              0.0438319            contraction around best point
  2092        22669              0.0438319            contraction around best point
  2093        22688              0.0438319            contraction around best point
  2094        22707              0.0438319            contraction around best point
  2095        22726              0.0438319            contraction around best point
  2096        22745              0.0438319            contraction around best point
  2097        22764              0.0438319            contraction around best point
  2098        22783              0.0438319            contraction around best point
  2099        22802              0.0438319            contraction around best point
  2100        22821              0.0438319            contraction around best point
  2101        22840              0.0438319            contraction around best point
  2102        22859              0.0438319            contraction around best point
  2103        22878              0.0438319            contraction around best point
  2104        22897              0.0438319            contraction around best point
  2105        22916              0.0438319            contraction around best point
  2106        22935              0.0438319            contraction around best point
  2107        22954              0.0438319            contraction around best point
  2108        22973              0.0438319            contraction around best point
  2109        22992              0.0438319            contraction around best point
  2110        23011              0.0438319            contraction around best point
  2111        23030              0.0438319            contraction around best point
  2112        23049              0.0438319            contraction around best point
  2113        23068              0.0438319            contraction around best point
  2114        23087              0.0438319            contraction around best point
  2115        23106              0.0438319            contraction around best point
  2116        23125              0.0438319            contraction around best point
  2117        23144              0.0438319            contraction around best point
  2118        23163              0.0438319            contraction around best point
  2119        23182              0.0438319            contraction around best point
  2120        23201              0.0438319            contraction around best point
  2121        23220              0.0438319            contraction around best point
  2122        23239              0.0438319            contraction around best point
  2123        23258              0.0438319            contraction around best point
  2124        23277              0.0438319            contraction around best point
  2125        23296              0.0438319            contraction around best point
  2126        23315              0.0438319            contraction around best point
  2127        23334              0.0438319            contraction around best point
  2128        23353              0.0438319            contraction around best point
  2129        23372              0.0438319            contraction around best point
  2130        23391              0.0438319            contraction around best point
  2131        23410              0.0438319            contraction around best point
  2132        23429              0.0438319            contraction around best point
  2133        23448              0.0438319            contraction around best point
  2134        23467              0.0438319            contraction around best point
  2135        23486              0.0438319            contraction around best point
  2136        23505              0.0438319            contraction around best point
  2137        23524              0.0438319            contraction around best point
  2138        23543              0.0438319            contraction around best point
  2139        23562              0.0438319            contraction around best point
  2140        23581              0.0438319            contraction around best point
  2141        23600              0.0438319            contraction around best point
  2142        23619              0.0438319            contraction around best point
  2143        23638              0.0438319            contraction around best point
  2144        23657              0.0438319            contraction around best point
  2145        23676              0.0438319            contraction around best point
  2146        23695              0.0438319            contraction around best point
  2147        23714              0.0438319            contraction around best point
  2148        23733              0.0438319            contraction around best point
  2149        23752              0.0438319            contraction around best point
  2150        23771              0.0438319            contraction around best point
  2151        23790              0.0438319            contraction around best point
  2152        23809              0.0438319            contraction around best point
  2153        23828              0.0438319            contraction around best point
  2154        23847              0.0438319            contraction around best point
  2155        23866              0.0438319            contraction around best point
  2156        23885              0.0438319            contraction around best point
  2157        23904              0.0438319            contraction around best point
  2158        23923              0.0438319            contraction around best point
  2159        23942              0.0438319            contraction around best point
  2160        23961              0.0438319            contraction around best point
  2161        23980              0.0438319            contraction around best point
  2162        23999              0.0438319            contraction around best point
  2163        24018              0.0438319            contraction around best point
  2164        24037              0.0438319            contraction around best point
  2165        24056              0.0438319            contraction around best point
  2166        24075              0.0438319            contraction around best point
  2167        24094              0.0438319            contraction around best point
  2168        24113              0.0438319            contraction around best point
  2169        24132              0.0438319            contraction around best point
  2170        24151              0.0438319            contraction around best point
  2171        24170              0.0438319            contraction around best point
  2172        24189              0.0438319            contraction around best point
  2173        24208              0.0438319            contraction around best point
  2174        24227              0.0438319            contraction around best point
  2175        24246              0.0438319            contraction around best point
  2176        24265              0.0438319            contraction around best point
  2177        24284              0.0438319            contraction around best point
  2178        24303              0.0438319            contraction around best point
  2179        24322              0.0438319            contraction around best point
  2180        24341              0.0438319            contraction around best point
  2181        24360              0.0438319            contraction around best point
  2182        24379              0.0438319            contraction around best point
  2183        24398              0.0438319            contraction around best point
  2184        24417              0.0438319            contraction around best point
  2185        24436              0.0438319            contraction around best point
  2186        24455              0.0438319            contraction around best point
  2187        24474              0.0438319            contraction around best point
  2188        24493              0.0438319            contraction around best point
  2189        24512              0.0438319            contraction around best point
  2190        24531              0.0438319            contraction around best point
  2191        24550              0.0438319            contraction around best point
  2192        24569              0.0438319            contraction around best point
  2193        24588              0.0438319            contraction around best point
  2194        24607              0.0438319            contraction around best point
  2195        24626              0.0438319            contraction around best point
  2196        24645              0.0438319            contraction around best point
  2197        24664              0.0438319            contraction around best point
  2198        24683              0.0438319            contraction around best point
  2199        24702              0.0438319            contraction around best point
  2200        24721              0.0438319            contraction around best point
  2201        24740              0.0438319            contraction around best point
  2202        24759              0.0438319            contraction around best point
  2203        24778              0.0438319            contraction around best point
  2204        24797              0.0438319            contraction around best point
  2205        24816              0.0438319            contraction around best point
  2206        24835              0.0438319            contraction around best point
  2207        24854              0.0438319            contraction around best point
  2208        24873              0.0438319            contraction around best point
  2209        24892              0.0438319            contraction around best point
  2210        24911              0.0438319            contraction around best point
  2211        24930              0.0438319            contraction around best point
  2212        24949              0.0438319            contraction around best point
  2213        24968              0.0438319            contraction around best point
  2214        24987              0.0438319            contraction around best point
  2215        25006              0.0438319            contraction around best point
  2216        25025              0.0438319            contraction around best point
  2217        25044              0.0438319            contraction around best point
  2218        25063              0.0438319            contraction around best point
  2219        25082              0.0438319            contraction around best point
  2220        25101              0.0438319            contraction around best point
  2221        25120              0.0438319            contraction around best point
  2222        25139              0.0438319            contraction around best point
  2223        25158              0.0438319            contraction around best point
  2224        25177              0.0438319            contraction around best point
  2225        25196              0.0438319            contraction around best point
  2226        25215              0.0438319            contraction around best point
  2227        25234              0.0438319            contraction around best point
  2228        25253              0.0438319            contraction around best point
  2229        25272              0.0438319            contraction around best point
  2230        25291              0.0438319            contraction around best point
  2231        25310              0.0438319            contraction around best point
  2232        25329              0.0438319            contraction around best point
  2233        25348              0.0438319            contraction around best point
  2234        25367              0.0438319            contraction around best point
  2235        25386              0.0438319            contraction around best point
  2236        25405              0.0438319            contraction around best point
  2237        25424              0.0438319            contraction around best point
  2238        25443              0.0438319            contraction around best point
  2239        25462              0.0438319            contraction around best point
  2240        25481              0.0438319            contraction around best point
  2241        25500              0.0438319            contraction around best point
  2242        25519              0.0438319            contraction around best point
  2243        25538              0.0438319            contraction around best point
  2244        25557              0.0438319            contraction around best point
  2245        25576              0.0438319            contraction around best point
  2246        25595              0.0438319            contraction around best point
  2247        25614              0.0438319            contraction around best point
  2248        25633              0.0438319            contraction around best point
  2249        25652              0.0438319            contraction around best point
  2250        25671              0.0438319            contraction around best point
  2251        25690              0.0438319            contraction around best point
  2251        25690              0.0430662            initial simplex
  2252        25709              0.0430662            contraction around best point
  2253        25728              0.0430662            contraction around best point
  2254        25747              0.0430662            contraction around best point
  2255        25766              0.0430662            contraction around best point
  2256        25785              0.0430662            contraction around best point
  2257        25804              0.0430662            contraction around best point
  2258        25823              0.0430662            contraction around best point
  2259        25842              0.0430661            contraction around best point
  2260        25861              0.0430661            contraction around best point
  2261        25880              0.0430661            contraction around best point
  2262        25899              0.0430661            contraction around best point
  2263        25918              0.0430661            contraction around best point
  2264        25937              0.0430661            contraction around best point
  2265        25956              0.0430661            contraction around best point
  2266        25975              0.0430661            contraction around best point
  2267        25994              0.0430661            contraction around best point
  2268        26013              0.0430661            contraction around best point
  2269        26032              0.0430661            contraction around best point
  2270        26051              0.0430661            contraction around best point
  2271        26070              0.0430661            contraction around best point
  2272        26089              0.0430661            contraction around best point
  2273        26108              0.0430661            contraction around best point
  2274        26127              0.0430661            contraction around best point
  2275        26146              0.0430661            contraction around best point
  2276        26165              0.0430661            contraction around best point
  2277        26184              0.0430661            contraction around best point
  2278        26203              0.0430661            contraction around best point
  2279        26222              0.0430661            contraction around best point
  2280        26241              0.0430661            contraction around best point
  2281        26260              0.0430661            contraction around best point
  2282        26279              0.0430661            contraction around best point
  2283        26298              0.0430661            contraction around best point
  2284        26317              0.0430661            contraction around best point
  2285        26336              0.0430661            contraction around best point
  2286        26355              0.0430661            contraction around best point
  2287        26374              0.0430661            contraction around best point
  2288        26393              0.0430661            contraction around best point
  2289        26412              0.0430661            contraction around best point
  2290        26431              0.0430661            contraction around best point
  2291        26450              0.0430661            contraction around best point
  2292        26469              0.0430661            contraction around best point
  2293        26488              0.0430661            contraction around best point
  2294        26507              0.0430661            contraction around best point
  2295        26526              0.0430661            contraction around best point
  2296        26545              0.0430661            contraction around best point
  2297        26564              0.0430661            contraction around best point
  2298        26583              0.0430661            contraction around best point
  2299        26602              0.0430661            contraction around best point
  2300        26621              0.0430661            contraction around best point
  2301        26640              0.0430661            contraction around best point
  2302        26659              0.0430661            contraction around best point
  2303        26678              0.0430661            contraction around best point
  2304        26697              0.0430661            contraction around best point
  2305        26716              0.0430661            contraction around best point
  2306        26735              0.0430661            contraction around best point
  2307        26754              0.0430661            contraction around best point
  2308        26773              0.0430661            contraction around best point
  2309        26792              0.0430661            contraction around best point
  2310        26811              0.0430661            contraction around best point
  2311        26830              0.0430661            contraction around best point
  2312        26849              0.0430661            contraction around best point
  2313        26868              0.0430661            contraction around best point
  2314        26887              0.0430661            contraction around best point
  2315        26906              0.0430661            contraction around best point
  2316        26925              0.0430661            contraction around best point
  2317        26944              0.0430661            contraction around best point
  2318        26963              0.0430661            contraction around best point
  2319        26982              0.0430661            contraction around best point
  2320        27001              0.0430661            contraction around best point
  2321        27020              0.0430661            contraction around best point
  2322        27039              0.0430661            contraction around best point
  2323        27058              0.0430661            contraction around best point
  2324        27077              0.0430661            contraction around best point
  2325        27096              0.0430661            contraction around best point
  2326        27115              0.0430661            contraction around best point
  2327        27134              0.0430661            contraction around best point
  2328        27153              0.0430661            contraction around best point
  2329        27172              0.0430661            contraction around best point
  2330        27191              0.0430661            contraction around best point
  2331        27210              0.0430661            contraction around best point
  2332        27229              0.0430661            contraction around best point
  2333        27248              0.0430661            contraction around best point
  2334        27267              0.0430661            contraction around best point
  2335        27286              0.0430661            contraction around best point
  2336        27305              0.0430661            contraction around best point
  2337        27324              0.0430661            contraction around best point
  2338        27343              0.0430661            contraction around best point
  2339        27362              0.0430661            contraction around best point
  2340        27381              0.0430661            contraction around best point
  2341        27400              0.0430661            contraction around best point
  2342        27419              0.0430661            contraction around best point
  2343        27438              0.0430661            contraction around best point
  2344        27457              0.0430661            contraction around best point
  2345        27476              0.0430661            contraction around best point
  2346        27495              0.0430661            contraction around best point
  2347        27514              0.0430661            contraction around best point
  2348        27533              0.0430661            contraction around best point
  2349        27552              0.0430661            contraction around best point
  2350        27571              0.0430661            contraction around best point
  2351        27590              0.0430661            contraction around best point
  2352        27609              0.0430661            contraction around best point
  2353        27628              0.0430661            contraction around best point
  2354        27647              0.0430661            contraction around best point
  2355        27666              0.0430661            contraction around best point
  2356        27685              0.0430661            contraction around best point
  2357        27704              0.0430661            contraction around best point
  2358        27723              0.0430661            contraction around best point
  2359        27742              0.0430661            contraction around best point
  2360        27761              0.0430661            contraction around best point
  2361        27780              0.0430661            contraction around best point
  2362        27799              0.0430661            contraction around best point
  2363        27818              0.0430661            contraction around best point
  2364        27837              0.0430661            contraction around best point
  2365        27856              0.0430661            contraction around best point
  2366        27875              0.0430661            contraction around best point
  2367        27894              0.0430661            contraction around best point
  2368        27913              0.0430661            contraction around best point
  2369        27932              0.0430661            contraction around best point
  2370        27951              0.0430661            contraction around best point
  2371        27970              0.0430661            contraction around best point
  2372        27989              0.0430661            contraction around best point
  2373        28008              0.0430661            contraction around best point
  2374        28027              0.0430661            contraction around best point
  2375        28046              0.0430661            contraction around best point
  2376        28065              0.0430661            contraction around best point
  2377        28084              0.0430661            contraction around best point
  2378        28103              0.0430661            contraction around best point
  2379        28122              0.0430661            contraction around best point
  2380        28141              0.0430661            contraction around best point
  2381        28160              0.0430661            contraction around best point
  2382        28179              0.0430661            contraction around best point
  2383        28198              0.0430661            contraction around best point
  2384        28217              0.0430661            contraction around best point
  2385        28236              0.0430661            contraction around best point
  2386        28255              0.0430661            contraction around best point
  2387        28274              0.0430661            contraction around best point
  2388        28293              0.0430661            contraction around best point
  2389        28312              0.0430661            contraction around best point
  2390        28331              0.0430661            contraction around best point
  2391        28350              0.0430661            contraction around best point
  2392        28369              0.0430661            contraction around best point
  2393        28388              0.0430661            contraction around best point
  2394        28407              0.0430661            contraction around best point
  2395        28426              0.0430661            contraction around best point
  2396        28445              0.0430661            contraction around best point
  2397        28464              0.0430661            contraction around best point
  2398        28483              0.0430661            contraction around best point
  2399        28502              0.0430661            contraction around best point
  2400        28521              0.0430661            contraction around best point
  2401        28540              0.0430661            contraction around best point
  2402        28559              0.0430661            contraction around best point
  2403        28578              0.0430661            contraction around best point
  2404        28597              0.0430661            contraction around best point
  2405        28616              0.0430661            contraction around best point
  2406        28635              0.0430661            contraction around best point
  2407        28654              0.0430661            contraction around best point
  2408        28673              0.0430661            contraction around best point
  2409        28692              0.0430661            contraction around best point
  2410        28711              0.0430661            contraction around best point
  2411        28730              0.0430661            contraction around best point
  2412        28749              0.0430661            contraction around best point
  2413        28768              0.0430661            contraction around best point
  2414        28787              0.0430661            contraction around best point
  2415        28806              0.0430661            contraction around best point
  2416        28825              0.0430661            contraction around best point
  2417        28844              0.0430661            contraction around best point
  2418        28863              0.0430661            contraction around best point
