
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
  1483        11329              0.0295206            contraction around best point
  1484        11341              0.0295206            contraction around best point
  1485        11353              0.0295206            contraction around best point
  1486        11365              0.0295206            contraction around best point
  1487        11377              0.0295206            contraction around best point
  1488        11389              0.0295206            contraction around best point
  1489        11401              0.0295206            contraction around best point
  1490        11413              0.0295206            contraction around best point
  1491        11425              0.0295206            contraction around best point
  1492        11437              0.0295206            contraction around best point
  1493        11449              0.0295206            contraction around best point
  1494        11461              0.0295206            contraction around best point
  1495        11473              0.0295206            contraction around best point
  1496        11485              0.0295206            contraction around best point
  1497        11497              0.0295206            contraction around best point
  1498        11509              0.0295206            contraction around best point
  1499        11521              0.0295206            contraction around best point
  1500        11533              0.0295206            contraction around best point
  1501        11545              0.0295206            contraction around best point
  1502        11557              0.0295206            contraction around best point
  1503        11569              0.0295206            contraction around best point
  1504        11581              0.0295206            contraction around best point
  1505        11593              0.0295206            contraction around best point
  1506        11605              0.0295206            contraction around best point
  1507        11617              0.0295206            contraction around best point
  1508        11629              0.0295206            contraction around best point
  1509        11641              0.0295206            contraction around best point
  1510        11653              0.0295206            contraction around best point
  1511        11665              0.0295206            contraction around best point
  1512        11677              0.0295206            contraction around best point
  1513        11689              0.0295206            contraction around best point
  1514        11701              0.0295206            contraction around best point
  1515        11713              0.0295206            contraction around best point
  1516        11725              0.0295206            contraction around best point
  1517        11737              0.0295206            contraction around best point
  1518        11749              0.0295206            contraction around best point
  1519        11761              0.0295206            contraction around best point
  1520        11773              0.0295206            contraction around best point
  1521        11785              0.0295206            contraction around best point
  1522        11797              0.0295206            contraction around best point
  1523        11809              0.0295206            contraction around best point
  1524        11821              0.0295206            contraction around best point
  1525        11833              0.0295206            contraction around best point
  1526        11845              0.0295206            contraction around best point
  1527        11857              0.0295206            contraction around best point
  1528        11869              0.0295206            contraction around best point
  1529        11881              0.0295206            contraction around best point
  1530        11893              0.0295206            contraction around best point
  1531        11905              0.0295206            contraction around best point
  1532        11917              0.0295206            contraction around best point
  1533        11929              0.0295206            contraction around best point
  1534        11941              0.0295206            contraction around best point
  1535        11953              0.0295206            contraction around best point
  1536        11965              0.0295206            contraction around best point
  1537        11977              0.0295206            contraction around best point
  1538        11989              0.0295206            contraction around best point
  1539        12001              0.0295206            contraction around best point
  1540        12013              0.0295206            contraction around best point
  1541        12025              0.0295206            contraction around best point
  1542        12037              0.0295206            contraction around best point
  1543        12049              0.0295206            contraction around best point
  1544        12061              0.0295206            contraction around best point
  1545        12073              0.0295206            contraction around best point
  1546        12085              0.0295206            contraction around best point
  1547        12097              0.0295206            contraction around best point
  1548        12109              0.0295206            contraction around best point
  1549        12121              0.0295206            contraction around best point
  1550        12133              0.0295206            contraction around best point
  1551        12145              0.0295206            contraction around best point
  1552        12157              0.0295206            contraction around best point
  1553        12169              0.0295206            contraction around best point
  1554        12181              0.0295206            contraction around best point
  1555        12193              0.0295206            contraction around best point
  1556        12205              0.0295206            contraction around best point
  1557        12217              0.0295206            contraction around best point
  1558        12229              0.0295206            contraction around best point
  1559        12241              0.0295206            contraction around best point
  1560        12253              0.0295206            contraction around best point
  1561        12265              0.0295206            contraction around best point
  1562        12277              0.0295206            contraction around best point
  1563        12289              0.0295206            contraction around best point
  1564        12301              0.0295206            contraction around best point
  1565        12313              0.0295206            contraction around best point
  1566        12325              0.0295206            contraction around best point
  1567        12337              0.0295206            contraction around best point
  1568        12349              0.0295206            contraction around best point
  1569        12361              0.0295206            contraction around best point
  1570        12373              0.0295206            contraction around best point
  1571        12385              0.0295206            contraction around best point
  1572        12397              0.0295206            contraction around best point
  1573        12409              0.0295206            contraction around best point
  1574        12421              0.0295206            contraction around best point
  1575        12433              0.0295206            contraction around best point
  1576        12445              0.0295206            contraction around best point
  1577        12457              0.0295206            contraction around best point
  1578        12469              0.0295206            contraction around best point
  1579        12481              0.0295206            contraction around best point
  1580        12493              0.0295206            contraction around best point
  1581        12505              0.0295206            contraction around best point
  1582        12517              0.0295206            contraction around best point
  1583        12529              0.0295206            contraction around best point
  1584        12541              0.0295206            contraction around best point
  1585        12553              0.0295206            contraction around best point
  1586        12565              0.0295206            contraction around best point
  1587        12577              0.0295206            contraction around best point
  1588        12589              0.0295206            contraction around best point
  1589        12601              0.0295206            contraction around best point
  1590        12613              0.0295206            contraction around best point
  1591        12625              0.0295206            contraction around best point
  1592        12637              0.0295206            contraction around best point
  1593        12649              0.0295206            contraction around best point
  1594        12661              0.0295206            contraction around best point
  1595        12673              0.0295206            contraction around best point
  1596        12685              0.0295206            contraction around best point
  1597        12697              0.0295206            contraction around best point
  1598        12709              0.0295206            contraction around best point
  1599        12721              0.0295206            contraction around best point
  1600        12733              0.0295206            contraction around best point
  1601        12745              0.0295206            contraction around best point
  1602        12757              0.0295206            contraction around best point
  1603        12769              0.0295206            contraction around best point
  1604        12781              0.0295206            contraction around best point
  1605        12793              0.0295206            contraction around best point
  1606        12805              0.0295206            contraction around best point
  1607        12817              0.0295206            contraction around best point
  1608        12829              0.0295206            contraction around best point
  1609        12841              0.0295206            contraction around best point
  1610        12853              0.0295206            contraction around best point
  1611        12865              0.0295206            contraction around best point
  1612        12877              0.0295206            contraction around best point
  1613        12889              0.0295206            contraction around best point
  1614        12901              0.0295206            contraction around best point
  1615        12913              0.0295206            contraction around best point
  1616        12925              0.0295206            contraction around best point
  1617        12937              0.0295206            contraction around best point
  1618        12949              0.0295206            contraction around best point
  1619        12961              0.0295206            contraction around best point
  1620        12973              0.0295206            contraction around best point
  1621        12985              0.0295206            contraction around best point
  1622        12997              0.0295206            contraction around best point
  1623        13009              0.0295206            contraction around best point
  1624        13021              0.0295206            contraction around best point
  1625        13033              0.0295206            contraction around best point
  1626        13045              0.0295206            contraction around best point
  1627        13057              0.0295206            contraction around best point
  1628        13069              0.0295206            contraction around best point
  1629        13081              0.0295206            contraction around best point
  1630        13093              0.0295206            contraction around best point
  1631        13105              0.0295206            contraction around best point
  1632        13117              0.0295206            contraction around best point
  1633        13129              0.0295206            contraction around best point
  1634        13141              0.0295206            contraction around best point
  1635        13153              0.0295206            contraction around best point
  1636        13165              0.0295206            contraction around best point
  1637        13177              0.0295206            contraction around best point
  1638        13189              0.0295206            contraction around best point
  1639        13201              0.0295206            contraction around best point
  1640        13213              0.0295206            contraction around best point
  1641        13225              0.0295206            contraction around best point
  1642        13237              0.0295206            contraction around best point
  1643        13249              0.0295206            contraction around best point
  1644        13261              0.0295206            contraction around best point
  1645        13273              0.0295206            contraction around best point
  1646        13285              0.0295206            contraction around best point
  1647        13297              0.0295206            contraction around best point
  1648        13309              0.0295206            contraction around best point
  1649        13321              0.0295206            contraction around best point
  1650        13333              0.0295206            contraction around best point
  1651        13345              0.0295206            contraction around best point
  1652        13357              0.0295206            contraction around best point
  1653        13369              0.0295206            contraction around best point
  1654        13381              0.0295206            contraction around best point
  1655        13393              0.0295206            contraction around best point
  1656        13405              0.0295206            contraction around best point
  1657        13417              0.0295206            contraction around best point
  1658        13429              0.0295206            contraction around best point
  1659        13441              0.0295206            contraction around best point
  1660        13453              0.0295206            contraction around best point
  1661        13465              0.0295206            contraction around best point
  1662        13477              0.0295206            contraction around best point
  1663        13489              0.0295206            contraction around best point
  1664        13501              0.0295206            contraction around best point
  1665        13513              0.0295206            contraction around best point
  1666        13525              0.0295206            contraction around best point
  1667        13537              0.0295206            contraction around best point
  1668        13549              0.0295206            contraction around best point
  1669        13561              0.0295206            contraction around best point
  1670        13573              0.0295206            contraction around best point
  1671        13585              0.0295206            contraction around best point
  1672        13597              0.0295206            contraction around best point
  1673        13609              0.0295206            contraction around best point
  1674        13621              0.0295206            contraction around best point
  1675        13633              0.0295206            contraction around best point
  1676        13645              0.0295206            contraction around best point
  1677        13657              0.0295206            contraction around best point
  1678        13669              0.0295206            contraction around best point
  1679        13681              0.0295206            contraction around best point
  1680        13693              0.0295206            contraction around best point
  1681        13705              0.0295206            contraction around best point
  1682        13717              0.0295206            contraction around best point
  1683        13729              0.0295206            contraction around best point
  1684        13741              0.0295206            contraction around best point
  1685        13753              0.0295206            contraction around best point
  1686        13765              0.0295206            contraction around best point
  1687        13777              0.0295206            contraction around best point
  1688        13789              0.0295206            contraction around best point
  1689        13801              0.0295206            contraction around best point
  1690        13813              0.0295206            contraction around best point
  1691        13825              0.0295206            contraction around best point
  1692        13837              0.0295206            contraction around best point
  1693        13849              0.0295206            contraction around best point
  1694        13861              0.0295206            contraction around best point
  1695        13873              0.0295206            contraction around best point
  1696        13885              0.0295206            contraction around best point
  1697        13897              0.0295206            contraction around best point
  1698        13909              0.0295206            contraction around best point
  1699        13921              0.0295206            contraction around best point
  1700        13933              0.0295206            contraction around best point
  1701        13945              0.0295206            contraction around best point
  1702        13957              0.0295206            contraction around best point
  1703        13969              0.0295206            contraction around best point
  1704        13981              0.0295206            contraction around best point
  1705        13993              0.0295206            contraction around best point
  1706        14005              0.0295206            contraction around best point
  1707        14017              0.0295206            contraction around best point
  1708        14029              0.0295206            contraction around best point
  1709        14041              0.0295206            contraction around best point
  1710        14053              0.0295206            contraction around best point
  1711        14065              0.0295206            contraction around best point
  1712        14077              0.0295206            contraction around best point
  1713        14089              0.0295206            contraction around best point
  1714        14101              0.0295206            contraction around best point
  1715        14113              0.0295206            contraction around best point
  1716        14125              0.0295206            contraction around best point
  1717        14137              0.0295206            contraction around best point
  1718        14149              0.0295206            contraction around best point
  1719        14161              0.0295206            contraction around best point
  1720        14173              0.0295206            contraction around best point
  1721        14185              0.0295206            contraction around best point
  1722        14197              0.0295206            contraction around best point
  1723        14209              0.0295206            contraction around best point
  1724        14221              0.0295206            contraction around best point
  1725        14233              0.0295206            contraction around best point
  1726        14245              0.0295206            contraction around best point
  1727        14257              0.0295206            contraction around best point
  1728        14269              0.0295206            contraction around best point
  1729        14281              0.0295206            contraction around best point
  1730        14293              0.0295206            contraction around best point
  1731        14305              0.0295206            contraction around best point
  1732        14317              0.0295206            contraction around best point
  1733        14329              0.0295206            contraction around best point
  1734        14341              0.0295206            contraction around best point
  1735        14353              0.0295206            contraction around best point
  1736        14365              0.0295206            contraction around best point
  1737        14377              0.0295206            contraction around best point
  1738        14389              0.0295206            contraction around best point
  1739        14401              0.0295206            contraction around best point
  1740        14413              0.0295206            contraction around best point
  1741        14425              0.0295206            contraction around best point
  1742        14437              0.0295206            contraction around best point
  1743        14449              0.0295206            contraction around best point
  1744        14461              0.0295206            contraction around best point
  1745        14473              0.0295206            contraction around best point
  1746        14485              0.0295206            contraction around best point
  1747        14497              0.0295206            contraction around best point
  1748        14509              0.0295206            contraction around best point
  1749        14521              0.0295206            contraction around best point
  1750        14533              0.0295206            contraction around best point
  1751        14545              0.0295206            contraction around best point
  1752        14557              0.0295206            contraction around best point
  1753        14569              0.0295206            contraction around best point
  1754        14581              0.0295206            contraction around best point
  1755        14593              0.0295206            contraction around best point
  1756        14605              0.0295206            contraction around best point
  1757        14617              0.0295206            contraction around best point
  1758        14629              0.0295206            contraction around best point
  1759        14641              0.0295206            contraction around best point
  1760        14653              0.0295206            contraction around best point
  1761        14665              0.0295206            contraction around best point
  1762        14677              0.0295206            contraction around best point
  1763        14689              0.0295206            contraction around best point
  1764        14701              0.0295206            contraction around best point
  1765        14713              0.0295206            contraction around best point
  1766        14725              0.0295206            contraction around best point
  1767        14737              0.0295206            contraction around best point
  1768        14749              0.0295206            contraction around best point
  1769        14761              0.0295206            contraction around best point
  1770        14773              0.0295206            contraction around best point
  1771        14785              0.0295206            contraction around best point
  1772        14797              0.0295206            contraction around best point
  1773        14809              0.0295206            contraction around best point
  1774        14821              0.0295206            contraction around best point
  1775        14833              0.0295206            contraction around best point
  1776        14845              0.0295206            contraction around best point
  1777        14857              0.0295206            contraction around best point
  1778        14869              0.0295206            contraction around best point
  1779        14881              0.0295206            contraction around best point
  1780        14893              0.0295206            contraction around best point
  1781        14905              0.0295206            contraction around best point
  1782        14917              0.0295206            contraction around best point
  1783        14929              0.0295206            contraction around best point
  1784        14941              0.0295206            contraction around best point
  1785        14953              0.0295206            contraction around best point
  1786        14965              0.0295206            contraction around best point
  1787        14977              0.0295206            contraction around best point
  1788        14989              0.0295206            contraction around best point
  1788        14989              0.0294401            initial simplex
  1789        15001              0.0291916            contraction around best point
  1790        15013              0.0291717            contraction around best point
  1791        15025              0.0291449            contraction around best point
  1792        15037              0.0291449            contraction around best point
  1793        15049              0.0291448            contraction around best point
  1794        15061              0.0291443            contraction around best point
  1795        15073              0.0291443            contraction around best point
  1796        15085              0.0291443            contraction around best point
  1797        15097              0.0291443            contraction around best point
  1798        15109              0.0291443            contraction around best point
  1799        15121              0.0291443            contraction around best point
  1800        15133              0.0291443            contraction around best point
  1801        15145              0.0291443            contraction around best point
  1802        15157              0.0291443            contraction around best point
  1803        15169              0.0291443            contraction around best point
  1804        15181              0.0291443            contraction around best point
  1805        15193              0.0291443            contraction around best point
  1806        15205              0.0291443            contraction around best point
  1807        15217              0.0291443            contraction around best point
  1808        15229              0.0291443            contraction around best point
  1809        15241              0.0291443            contraction around best point
  1810        15253              0.0291443            contraction around best point
  1811        15265              0.0291443            contraction around best point
  1812        15277              0.0291443            contraction around best point
  1813        15289              0.0291443            contraction around best point
  1814        15301              0.0291443            contraction around best point
  1815        15313              0.0291443            contraction around best point
  1816        15325              0.0291443            contraction around best point
  1817        15337              0.0291443            contraction around best point
  1818        15349              0.0291443            contraction around best point
  1819        15361              0.0291443            contraction around best point
  1820        15373              0.0291443            contraction around best point
  1821        15385              0.0291443            contraction around best point
  1822        15397              0.0291443            contraction around best point
  1823        15409              0.0291443            contraction around best point
  1824        15421              0.0291443            contraction around best point
  1825        15433              0.0291443            contraction around best point
  1826        15445              0.0291443            contraction around best point
  1827        15457              0.0291443            contraction around best point
  1828        15469              0.0291443            contraction around best point
  1829        15481              0.0291443            contraction around best point
  1830        15493              0.0291443            contraction around best point
  1831        15505              0.0291443            contraction around best point
  1832        15517              0.0291443            contraction around best point
  1833        15529              0.0291443            contraction around best point
  1834        15541              0.0291443            contraction around best point
  1835        15553              0.0291443            contraction around best point
  1836        15565              0.0291443            contraction around best point
  1837        15577              0.0291443            contraction around best point
  1838        15589              0.0291443            contraction around best point
  1839        15601              0.0291443            contraction around best point
  1840        15613              0.0291443            contraction around best point
  1841        15625              0.0291443            contraction around best point
  1842        15637              0.0291443            contraction around best point
  1843        15649              0.0291443            contraction around best point
  1844        15661              0.0291443            contraction around best point
  1845        15673              0.0291443            contraction around best point
  1846        15685              0.0291443            contraction around best point
  1847        15697              0.0291443            contraction around best point
  1848        15709              0.0291443            contraction around best point
  1849        15721              0.0291443            contraction around best point
  1850        15733              0.0291443            contraction around best point
  1851        15745              0.0291443            contraction around best point
  1852        15757              0.0291443            contraction around best point
  1853        15769              0.0291443            contraction around best point
  1854        15781              0.0291443            contraction around best point
  1855        15793              0.0291443            contraction around best point
  1856        15805              0.0291443            contraction around best point
  1857        15817              0.0291443            contraction around best point
  1858        15829              0.0291443            contraction around best point
  1859        15841              0.0291443            contraction around best point
  1860        15853              0.0291443            contraction around best point
  1861        15865              0.0291443            contraction around best point
  1862        15877              0.0291443            contraction around best point
  1863        15889              0.0291443            contraction around best point
  1864        15901              0.0291443            contraction around best point
  1865        15913              0.0291443            contraction around best point
  1866        15925              0.0291443            contraction around best point
  1867        15937              0.0291443            contraction around best point
  1868        15949              0.0291443            contraction around best point
  1869        15961              0.0291443            contraction around best point
  1870        15973              0.0291443            contraction around best point
  1871        15985              0.0291443            contraction around best point
  1872        15997              0.0291443            contraction around best point
  1873        16009              0.0291443            contraction around best point
  1874        16021              0.0291443            contraction around best point
  1875        16033              0.0291443            contraction around best point
  1876        16045              0.0291443            contraction around best point
  1877        16057              0.0291443            contraction around best point
  1878        16069              0.0291443            contraction around best point
  1879        16081              0.0291443            contraction around best point
  1880        16093              0.0291443            contraction around best point
  1881        16105              0.0291443            contraction around best point
  1882        16117              0.0291443            contraction around best point
  1883        16129              0.0291443            contraction around best point
  1884        16141              0.0291443            contraction around best point
  1885        16153              0.0291443            contraction around best point
  1886        16165              0.0291443            contraction around best point
  1887        16177              0.0291443            contraction around best point
  1888        16189              0.0291443            contraction around best point
  1889        16201              0.0291443            contraction around best point
  1890        16213              0.0291443            contraction around best point
  1891        16225              0.0291443            contraction around best point
  1892        16237              0.0291443            contraction around best point
  1893        16249              0.0291443            contraction around best point
  1894        16261              0.0291443            contraction around best point
  1895        16273              0.0291443            contraction around best point
  1896        16285              0.0291443            contraction around best point
  1897        16297              0.0291443            contraction around best point
  1898        16309              0.0291443            contraction around best point
  1899        16321              0.0291443            contraction around best point
  1900        16333              0.0291443            contraction around best point
  1901        16345              0.0291443            contraction around best point
  1902        16357              0.0291443            contraction around best point
  1903        16369              0.0291443            contraction around best point
  1904        16381              0.0291443            contraction around best point
  1905        16393              0.0291443            contraction around best point
  1906        16405              0.0291443            contraction around best point
  1907        16417              0.0291443            contraction around best point
  1908        16429              0.0291443            contraction around best point
  1909        16441              0.0291443            contraction around best point
  1910        16453              0.0291443            contraction around best point
  1911        16465              0.0291443            contraction around best point
  1912        16477              0.0291443            contraction around best point
  1913        16489              0.0291443            contraction around best point
  1914        16501              0.0291443            contraction around best point
  1915        16513              0.0291443            contraction around best point
  1916        16525              0.0291443            contraction around best point
  1917        16537              0.0291443            contraction around best point
  1918        16549              0.0291443            contraction around best point
  1919        16561              0.0291443            contraction around best point
  1920        16573              0.0291443            contraction around best point
  1921        16585              0.0291443            contraction around best point
  1922        16597              0.0291443            contraction around best point
  1923        16609              0.0291443            contraction around best point
  1924        16621              0.0291443            contraction around best point
  1925        16633              0.0291443            contraction around best point
  1926        16645              0.0291443            contraction around best point
  1927        16657              0.0291443            contraction around best point
  1928        16669              0.0291443            contraction around best point
  1929        16681              0.0291443            contraction around best point
  1930        16693              0.0291443            contraction around best point
  1931        16705              0.0291443            contraction around best point
  1932        16717              0.0291443            contraction around best point
  1933        16729              0.0291443            contraction around best point
  1934        16741              0.0291443            contraction around best point
  1935        16753              0.0291443            contraction around best point
  1936        16765              0.0291443            contraction around best point
  1937        16777              0.0291443            contraction around best point
  1938        16789              0.0291443            contraction around best point
  1939        16801              0.0291443            contraction around best point
  1940        16813              0.0291443            contraction around best point
  1941        16825              0.0291443            contraction around best point
  1942        16837              0.0291443            contraction around best point
  1943        16849              0.0291443            contraction around best point
  1944        16861              0.0291443            contraction around best point
  1945        16873              0.0291443            contraction around best point
  1946        16885              0.0291443            contraction around best point
  1947        16897              0.0291443            contraction around best point
  1948        16909              0.0291443            contraction around best point
  1949        16921              0.0291443            contraction around best point
  1950        16933              0.0291443            contraction around best point
  1951        16945              0.0291443            contraction around best point
  1952        16957              0.0291443            contraction around best point
  1953        16969              0.0291443            contraction around best point
  1954        16981              0.0291443            contraction around best point
  1955        16993              0.0291443            contraction around best point
  1956        17005              0.0291443            contraction around best point
  1957        17017              0.0291443            contraction around best point
  1958        17029              0.0291443            contraction around best point
  1959        17041              0.0291443            contraction around best point
  1960        17053              0.0291443            contraction around best point
  1961        17065              0.0291443            contraction around best point
  1962        17077              0.0291443            contraction around best point
  1963        17089              0.0291443            contraction around best point
  1964        17101              0.0291443            contraction around best point
  1965        17113              0.0291443            contraction around best point
  1966        17125              0.0291443            contraction around best point
  1967        17137              0.0291443            contraction around best point
  1968        17149              0.0291443            contraction around best point
  1969        17161              0.0291443            contraction around best point
  1970        17173              0.0291443            contraction around best point
  1971        17185              0.0291443            contraction around best point
  1972        17197              0.0291443            contraction around best point
  1973        17209              0.0291443            contraction around best point
  1974        17221              0.0291443            contraction around best point
  1975        17233              0.0291443            contraction around best point
  1976        17245              0.0291443            contraction around best point
  1977        17257              0.0291443            contraction around best point
  1978        17269              0.0291443            contraction around best point
  1979        17281              0.0291443            contraction around best point
  1980        17293              0.0291443            contraction around best point
  1981        17305              0.0291443            contraction around best point
  1982        17317              0.0291443            contraction around best point
  1983        17329              0.0291443            contraction around best point
  1984        17341              0.0291443            contraction around best point
  1985        17353              0.0291443            contraction around best point
  1986        17365              0.0291443            contraction around best point
  1987        17377              0.0291443            contraction around best point
  1988        17389              0.0291443            contraction around best point
  1989        17401              0.0291443            contraction around best point
  1990        17413              0.0291443            contraction around best point
  1991        17425              0.0291443            contraction around best point
  1992        17437              0.0291443            contraction around best point
  1993        17449              0.0291443            contraction around best point
  1994        17461              0.0291443            contraction around best point
  1995        17473              0.0291443            contraction around best point
  1996        17485              0.0291443            contraction around best point
  1997        17497              0.0291443            contraction around best point
  1998        17509              0.0291443            contraction around best point
  1999        17521              0.0291443            contraction around best point
  2000        17533              0.0291443            contraction around best point
  2001        17545              0.0291443            contraction around best point
  2002        17557              0.0291443            contraction around best point
  2003        17569              0.0291443            contraction around best point
  2004        17581              0.0291443            contraction around best point
  2005        17593              0.0291443            contraction around best point
  2006        17605              0.0291443            contraction around best point
  2007        17617              0.0291443            contraction around best point
  2008        17629              0.0291443            contraction around best point
  2009        17641              0.0291443            contraction around best point
  2010        17653              0.0291443            contraction around best point
  2011        17665              0.0291443            contraction around best point
  2012        17677              0.0291443            contraction around best point
  2013        17689              0.0291443            contraction around best point
  2014        17701              0.0291443            contraction around best point
  2015        17713              0.0291443            contraction around best point
  2016        17725              0.0291443            contraction around best point
  2017        17737              0.0291443            contraction around best point
  2018        17749              0.0291443            contraction around best point
  2019        17761              0.0291443            contraction around best point
  2020        17773              0.0291443            contraction around best point
  2021        17785              0.0291443            contraction around best point
  2022        17797              0.0291443            contraction around best point
  2023        17809              0.0291443            contraction around best point
  2024        17821              0.0291443            contraction around best point
  2025        17833              0.0291443            contraction around best point
  2026        17845              0.0291443            contraction around best point
  2027        17857              0.0291443            contraction around best point
  2028        17869              0.0291443            contraction around best point
  2029        17881              0.0291443            contraction around best point
  2030        17893              0.0291443            contraction around best point
  2031        17905              0.0291443            contraction around best point
  2032        17917              0.0291443            contraction around best point
  2033        17929              0.0291443            contraction around best point
  2034        17941              0.0291443            contraction around best point
  2035        17953              0.0291443            contraction around best point
  2036        17965              0.0291443            contraction around best point
  2037        17977              0.0291443            contraction around best point
  2038        17989              0.0291443            contraction around best point
  2039        18001              0.0291443            contraction around best point
  2040        18013              0.0291443            contraction around best point
  2041        18025              0.0291443            contraction around best point
  2042        18037              0.0291443            contraction around best point
  2043        18049              0.0291443            contraction around best point
  2044        18061              0.0291443            contraction around best point
  2045        18073              0.0291443            contraction around best point
  2046        18085              0.0291443            contraction around best point
  2047        18097              0.0291443            contraction around best point
  2048        18109              0.0291443            contraction around best point
  2049        18121              0.0291443            contraction around best point
  2050        18133              0.0291443            contraction around best point
  2051        18145              0.0291443            contraction around best point
  2052        18157              0.0291443            contraction around best point
  2053        18169              0.0291443            contraction around best point
  2054        18181              0.0291443            contraction around best point
  2055        18193              0.0291443            contraction around best point
  2056        18205              0.0291443            contraction around best point
  2057        18217              0.0291443            contraction around best point
  2058        18229              0.0291443            contraction around best point
  2059        18241              0.0291443            contraction around best point
  2060        18253              0.0291443            contraction around best point
  2061        18265              0.0291443            contraction around best point
  2062        18277              0.0291443            contraction around best point
  2063        18289              0.0291443            contraction around best point
  2064        18301              0.0291443            contraction around best point
  2065        18313              0.0291443            contraction around best point
  2066        18325              0.0291443            contraction around best point
  2067        18337              0.0291443            contraction around best point
  2068        18349              0.0291443            contraction around best point
  2069        18361              0.0291443            contraction around best point
  2070        18373              0.0291443            contraction around best point
  2071        18385              0.0291443            contraction around best point
  2072        18397              0.0291443            contraction around best point
  2073        18409              0.0291443            contraction around best point
  2074        18421              0.0291443            contraction around best point
  2075        18433              0.0291443            contraction around best point
  2076        18445              0.0291443            contraction around best point
  2077        18457              0.0291443            contraction around best point
  2078        18469              0.0291443            contraction around best point
  2079        18481              0.0291443            contraction around best point
  2080        18493              0.0291443            contraction around best point
  2081        18505              0.0291443            contraction around best point
  2082        18517              0.0291443            contraction around best point
  2083        18529              0.0291443            contraction around best point
  2084        18541              0.0291443            contraction around best point
  2085        18553              0.0291443            contraction around best point
  2086        18565              0.0291443            contraction around best point
  2087        18577              0.0291443            contraction around best point
  2088        18589              0.0291443            contraction around best point
  2089        18601              0.0291443            contraction around best point
  2090        18613              0.0291443            contraction around best point
  2091        18625              0.0291443            contraction around best point
  2092        18637              0.0291443            contraction around best point
  2093        18649              0.0291443            contraction around best point
  2094        18661              0.0291443            contraction around best point
  2095        18673              0.0291443            contraction around best point
  2096        18685              0.0291443            contraction around best point
  2097        18697              0.0291443            contraction around best point
  2098        18709              0.0291443            contraction around best point
  2099        18721              0.0291443            contraction around best point
  2100        18733              0.0291443            contraction around best point
  2101        18745              0.0291443            contraction around best point
  2102        18757              0.0291443            contraction around best point
  2103        18769              0.0291443            contraction around best point
  2104        18781              0.0291443            contraction around best point
  2105        18793              0.0291443            contraction around best point
  2106        18805              0.0291443            contraction around best point
  2107        18817              0.0291443            contraction around best point
  2108        18829              0.0291443            contraction around best point
  2109        18841              0.0291443            contraction around best point
  2110        18853              0.0291443            contraction around best point
  2111        18865              0.0291443            contraction around best point
  2112        18877              0.0291443            contraction around best point
  2113        18889              0.0291443            contraction around best point
  2114        18901              0.0291443            contraction around best point
  2115        18913              0.0291443            contraction around best point
  2116        18925              0.0291443            contraction around best point
  2117        18937              0.0291443            contraction around best point
  2118        18949              0.0291443            contraction around best point
  2119        18961              0.0291443            contraction around best point
  2120        18973              0.0291443            contraction around best point
  2121        18985              0.0291443            contraction around best point
  2122        18997              0.0291443            contraction around best point
  2123        19009              0.0291443            contraction around best point
  2124        19021              0.0291443            contraction around best point
  2125        19033              0.0291443            contraction around best point
  2126        19045              0.0291443            contraction around best point
  2127        19057              0.0291443            contraction around best point
  2128        19069              0.0291443            contraction around best point
  2129        19081              0.0291443            contraction around best point
  2130        19093              0.0291443            contraction around best point
  2131        19105              0.0291443            contraction around best point
  2132        19117              0.0291443            contraction around best point
  2133        19129              0.0291443            contraction around best point
  2134        19141              0.0291443            contraction around best point
  2135        19153              0.0291443            contraction around best point
  2136        19165              0.0291443            contraction around best point
  2137        19177              0.0291443            contraction around best point
  2138        19189              0.0291443            contraction around best point
  2139        19201              0.0291443            contraction around best point
  2140        19213              0.0291443            contraction around best point
  2141        19225              0.0291443            contraction around best point
  2142        19237              0.0291443            contraction around best point
  2143        19249              0.0291443            contraction around best point
  2144        19261              0.0291443            contraction around best point
  2145        19273              0.0291443            contraction around best point
  2146        19285              0.0291443            contraction around best point
  2147        19297              0.0291443            contraction around best point
  2148        19309              0.0291443            contraction around best point
  2149        19321              0.0291443            contraction around best point
  2150        19333              0.0291443            contraction around best point
  2151        19345              0.0291443            contraction around best point
  2152        19357              0.0291443            contraction around best point
  2153        19369              0.0291443            contraction around best point
  2154        19381              0.0291443            contraction around best point
  2155        19393              0.0291443            contraction around best point
  2156        19405              0.0291443            contraction around best point
  2157        19417              0.0291443            contraction around best point
  2158        19429              0.0291443            contraction around best point
  2159        19441              0.0291443            contraction around best point
